verb,emotional
ахать,+
багроветь,+
балдеть,+
блаженствовать,+
бледнеть,+
блеять,+
бранить,+
бугриться,+
бушевать,+
вдалбливаться,+
вдыхать,+
верещать,+
веселеть,+
веселить,+
веселиться,+
вжиматься,+
взбелениться,+
взбесить,+
взбеситься,+
взбунтоваться,+
взвизгивать,+
взвинчивать,+
взволновать,+
взгрустнуться,+
вздрагивать,+
вздыхать,+
визжать,+
возбуждаться,+
воззриться,+
возлежать,+
возмущать,+
возмущаться,+
возноситься,+
волновать,+
вонзаться,+
вопить,+
восклицать,+
воспарять,+
воспламеняться,+
восхвалять,+
восхищать,+
восхищаться,+
впечатлевать,+
впечатлить,+
впечатлять,+
впиваться,+
врываться,+
вскакивать,+
вскарабкиваться,+
вскидывать,+
вскипать,+
вскрикивать,+
вскружить,+
вспотеть,+
вспыхивать,+
всхлипывать,+
вцепляться,+
вывертываться,+
выворачивать,+
выгибать,+
выгибаться,+
выматываться,+
выпаливать,+
выпарывать,+
выплакиваться,+
вырывать,+
вырываться,+
высвобождаться,+
выскальзывать,+
выскочить,+
вытерпеть,+
выть,+
выхватывать,+
вышагивать,+
вышвыривать,+
вышибать,+
газовать,+
гнать,+
гнаться,+
двинуть,+
демонизировать,+
дергать,+
дергаться,+
деревенеть,+
доминировать,+
домогаться,+
доставать,+
дразниться,+
драматизировать,+
дрогнуть,+
дрожать,+
дуться,+
ежиться,+
ехидничать,+
жалеть,+
жалить,+
желать,+
желтеть,+
жертвовать,+
забеспокоиться,+
загипнотизировать,+
заглушать,+
загорать,+
загораться,+
задыхаться,+
зажигаться,+
зажмуривать,+
зажмуриваться,+
заигрывать,+
заикаться,+
закалять,+
закатить,+
закатывать,+
закипать,+
закричать,+
заламывать,+
заматывать,+
замирать,+
замолкать,+
замучивать,+
занервничать,+
заныть,+
запаниковать,+
запинаться,+
заплакать,+
заплетаться,+
запутываться,+
запыхаться,+
зарыдать,+
застонать,+
застыть,+
затаскать,+
затаскивать,+
затравливать,+
затуманивать,+
затуманиваться,+
затыкать,+
затыкаться,+
захватить,+
захватывать,+
захлебываться,+
захлестнуть,+
захлестывать,+
захлопывать,+
захлопываться,+
заходиться,+
зацеплять,+
зацепляться,+
зачеркнуть,+
зашкаливать,+
зиять,+
злить,+
злиться,+
злорадствовать,+
извергаться,+
извертываться,+
извиваться,+
изгибаться,+
изголодаться,+
издеваться,+
изливаться,+
излучать,+
измазываться,+
изматывать,+
измучивать,+
изнасиловать,+
изнемогать,+
изнурять,+
изнывать,+
изранить,+
изувечивать,+
изумлять,+
изумляться,+
изуродовать,+
искриться,+
испепелять,+
испоганивать,+
испугаться,+
истекать,+
истерзать,+
исторгать,+
источать,+
каменеть,+
капризничать,+
кидаться,+
кинуться,+
кипеть,+
кипятиться,+
колотить,+
колотиться,+
колыхаться,+
колыхнуться,+
кончать,+
коробить,+
корчиться,+
кричать,+
кружить,+
кружиться,+
лапать,+
ласкать,+
ликовать,+
манить,+
млеть,+
молиться,+
морочить,+
морщить,+
морщиться,+
мрачнеть,+
мурлыкать,+
мутнеть,+
мычать,+
мямлить,+
мяться,+
набрасываться,+
наброситься,+
наваливаться,+
надумывать,+
накричать,+
накручивать,+
накручиваться,+
напевать,+
наслаждаться,+
насупливать,+
насупливаться,+
нахмуриваться,+
негодовать,+
нежничать,+
неистовствовать,+
ненавидеть,+
нервировать,+
нервничать,+
неумолкать,+
никнуть,+
носиться,+
обалдевать,+
обезуметь,+
обескураживать,+
обессилевать,+
обессиливать,+
обладать,+
обмирать,+
обмякать,+
обожать,+
обрушиваться,+
обуздывать,+
обуревать,+
обхватить,+
обхватывать,+
оглушать,+
оголять,+
оголяться,+
огрызаться,+
ожесточаться,+
оживляться,+
озарять,+
озаряться,+
окаменевать,+
омрачать,+
омрачаться,+
опечаливать,+
опечалиться,+
опоминаться,+
осенять,+
остолбенеть,+
осточертеть,+
отвергать,+
отвращать,+
отплевываться,+
отстранять,+
оттаивать,+
оттаскивать,+
оттрахать,+
отчаиваться,+
отшатываться,+
отшвыривать,+
отшлепывать,+
отъебаться,+
офигеть,+
охать,+
охладевать,+
охлаждаться,+
охнуть,+
охрипнуть,+
оцепенеть,+
ошалевать,+
ошарашивать,+
ошеломлять,+
ощетиниваться,+
паниковать,+
парализовать,+
парировать,+
пенять,+
пережевывать,+
переминаться,+
переполнять,+
перерождаться,+
пересиливать,+
переспать,+
перечить,+
пищать,+
плакать,+
плакаться,+
побледнеть,+
поволноваться,+
подхватывать,+
подчинять,+
подчиняться,+
пожалеть,+
позлиться,+
покоряться,+
покраснеть,+
полыхнуть,+
помертветь,+
поморщиться,+
помрачнеть,+
поплакать,+
порадоваться,+
поражаться,+
порозоветь,+
порываться,+
поскуливать,+
постанывать,+
постукивать,+
потащить,+
потускнеть,+
потянуться,+
почувствовать,+
пошатываться,+
пререкаться,+
прильнуть,+
приникать,+
припадать,+
пританцовывать,+
притихать,+
причмокивать,+
пробуждаться,+
проникаться,+
простонать,+
пульсировать,+
пылать,+
пыхтеть,+
радоваться,+
разбухать,+
разгораться,+
раздосадовать,+
раззадоривать,+
разметаться,+
разнеживать,+
разогреваться,+
разозлиться,+
разоткровенничаться,+
разочаровываться,+
разражаться,+
разразить,+
разреветься,+
разрумяниваться,+
разрушать,+
разрывать,+
разрываться,+
разрыдаться,+
разъярять,+
раскалываться,+
раскаляться,+
раскраснеться,+
распаляться,+
распахивать,+
распахиваться,+
расплавляться,+
расплакаться,+
распрощаться,+
рассвирепеть,+
растерзывать,+
расхаживать,+
расхрабриться,+
расцветать,+
расчувствоваться,+
рехнуться,+
робеть,+
розоветь,+
рухнуть,+
свихиваться,+
сгорать,+
сжалиться,+
сжиматься,+
скрежетать,+
скривиться,+
смеяться,+
смущать,+
смущаться,+
смягчаться,+
соблазняться,+
содрогаться,+
сожалеть,+
сорвать,+
срываться,+
стерпеть,+
стихать,+
стонать,+
страшиться,+
съеживаться,+
таращиться,+
терзаться,+
терпеть,+
тискать,+
томиться,+
торжествовать,+
трепетать,+
трястись,+
убаюкивать,+
увертываться,+
удручать,+
улюлюкать,+
умаляться,+
умиротворять,+
успокаивать,+
успокаиваться,+
уязвлять,+
хлестать,+
хлестнуть,+
чувствовать,+
чувствоваться,+
язвить,+
адаптироваться,-
адресовать,-
айпадать,-
акклиматизироваться,-
активировать,-
анализировать,-
аплодировать,-
арендовать,-
атаковать,-
афишировать,-
баклать,-
балансировать,-
баловать,-
баловаться,-
барабанить,-
барахтаться,-
бдеть,-
бегать,-
бежать,-
белеть,-
бередить,-
беречь,-
беречься,-
беседовать,-
бесить,-
беспокоить,-
беспокоиться,-
бить,-
биться,-
благоговеть,-
благодарить,-
блекнуть,-
блестеть,-
блефовать,-
близиться,-
блокировать,-
блуждать,-
боготворить,-
бодрить,-
болеть,-
болтать,-
болтаться,-
бормотать,-
бороться,-
бояться,-
браниться,-
брать,-
браться,-
брезговать,-
брезжить,-
брести,-
брить,-
бриться,-
бродить,-
бросаться,-
брызгать,-
брызнуть,-
брякнуть,-
бубнить,-
будить,-
буксировать,-
бунтовать,-
буравить,-
буркать,-
буркнуть,-
бурлить,-
бурчать,-
бухать,-
бывать,-
быть,-
валиться,-
валять,-
валяться,-
варить,-
вбегать,-
вбивать,-
вбиваться,-
вваливаться,-
ввинчивать,-
ввинчиваться,-
ввязываться,-
вглядываться,-
вдаваться,-
вдавливать,-
вдавливаться,-
вдохновлять,-
вдохновляться,-
ведать,-
велеть,-
верить,-
вериться,-
вернуть,-
вернуться,-
вертеть,-
вертеться,-
верховодить,-
весить,-
вести,-
вестись,-
вечереть,-
вешать,-
веять,-
вжикать,-
взбегать,-
взбивать,-
взбираться,-
взбредать,-
взваливать,-
взглядывать,-
вздремнуть,-
вздумать,-
вздуматься,-
взирать,-
взламывать,-
взлетать,-
взлохмачивать,-
взмаливаться,-
взмахивать,-
взмокать,-
взмывать,-
взрослеть,-
взрываться,-
взъерошивать,-
взывать,-
взять,-
взяться,-
вибрировать,-
видать,-
видеть,-
видеться,-
виднеться,-
вилять,-
винить,-
висеть,-
виснуть,-
витать,-
виться,-
вкладывать,-
вклиниваться,-
включать,-
включаться,-
вколачиваться,-
вкопать,-
владеть,-
влажнеть,-
вламываться,-
влезать,-
влеплять,-
влетать,-
влечь,-
вливаться,-
влипать,-
влиять,-
влюблять,-
влюбляться,-
вмешиваться,-
вмонтировать,-
внедрять,-
вникать,-
внимать,-
вноситься,-
внушать,-
водить,-
водиться,-
воевать,-
возвращать,-
возвращаться,-
возвышаться,-
возглавлять,-
возгораться,-
воздействовать,-
воздерживаться,-
возить,-
возиться,-
возлагать,-
вознамериваться,-
возникать,-
возобновлять,-
возобновляться,-
возражать,-
возрастать,-
волноваться,-
воодушевлять,-
вооружать,-
воплощать,-
ворваться,-
ворковать,-
ворочать,-
ворочаться,-
ворчать,-
воскресать,-
воспалять,-
воспламенять,-
воспользоваться,-
восседать,-
восставать,-
восстанавливать,-
восстанавливаться,-
воцаряться,-
впадать,-
вписывать,-
вписываться,-
впитывать,-
впихивать,-
вплетаться,-
вплывать,-
впутывать,-
вращать,-
вращаться,-
врезать,-
врезаться,-
вручать,-
всасывать,-
вселяться,-
всклокочивать,-
вслушиваться,-
всматриваться,-
всовывать,-
всплывать,-
вспоминать,-
вспоминаться,-
вспомнить,-
вспомниться,-
вставать,-
вставлять,-
вставляться,-
встраивать,-
встраиваться,-
встревожить,-
встревожиться,-
встречать,-
встречаться,-
встряхивать,-
встряхиваться,-
вступать,-
вталкивать,-
втаскивать,-
втискивать,-
втискиваться,-
вторгаться,-
вторить,-
втрескаться,-
втыкать,-
втыкаться,-
втягивать,-
втягиваться,-
входить,-
вчитываться,-
въезжать,-
выбалтывать,-
выбегать,-
выбивать,-
выбиваться,-
выбираться,-
выбривать,-
выведывать,-
вывести,-
выглядеть,-
выглядывать,-
выговаривать,-
выгорать,-
выгравировать,-
выгребать,-
выгружаться,-
выдавать,-
выдаваться,-
выдавливать,-
выдвигать,-
выдвигаться,-
выделывать,-
выделять,-
выдерживать,-
выдумывать,-
выдыхать,-
выезжать,-
выжидать,-
выжимать,-
выздоравливать,-
вызывать,-
вызываться,-
выигрывать,-
выкалывать,-
выкатываться,-
выкачивать,-
выкидывать,-
выкладывать,-
выключать,-
выключаться,-
выкрасить,-
выкрикивать,-
выкручивать,-
выкупать,-
вылезать,-
вылепливать,-
вылеплять,-
вылетать,-
вылечиваться,-
выливать,-
выливаться,-
вымаливать,-
выматывать,-
вымолвить,-
вымуштровать,-
вынести,-
вынимать,-
выносить,-
выныривать,-
выпадать,-
выпевать,-
выпивать,-
выписывать,-
выплачивать,-
выплескиваться,-
выплюнуть,-
выползать,-
выполнять,-
выпрыгивать,-
выпрямлять,-
выпрямляться,-
выпутывать,-
выпутываться,-
выпытывать,-
выпячивать,-
выравнивать,-
выравниваться,-
выражаться,-
вырастать,-
вырубать,-
вырубаться,-
выруливать,-
выручать,-
высасывать,-
высказываться,-
выскакивать,-
выслушивать,-
высматривать,-
высовывать,-
выставлять,-
выставляться,-
выстирывать,-
выстраивать,-
выстраиваться,-
выстреливать,-
выступать,-
высушивать,-
высчитывать,-
высыпаться,-
высыхать,-
выталкивать,-
вытаращивать,-
вытаскивать,-
вытворять,-
вытеснять,-
вытесняться,-
вытираться,-
вытряхивать,-
вытягивать,-
вытягиваться,-
выучивать,-
выходить,-
вычеркнуть,-
вычислять,-
вычитывать,-
выщипывать,-
выяснять,-
выясняться,-
вязаться,-
вянуть,-
гавкать,-
гадать,-
газировать,-
гарантировать,-
гармонировать,-
гаснуть,-
гиперболизировать,-
гипнотизировать,-
гладить,-
глазеть,-
гласить,-
глодать,-
глотать,-
глотнуть,-
глохнуть,-
глупить,-
глушить,-
глядеть,-
глядеться,-
гнести,-
говорить,-
говориться,-
годиться,-
голодать,-
голосовать,-
гоняться,-
гордиться,-
горевать,-
гореть,-
гостить,-
готовить,-
готовиться,-
граничить,-
греметь,-
греть,-
грозить,-
грозиться,-
громоздиться,-
грохотать,-
грузить,-
грызть,-
гудеть,-
гулять,-
густеть,-
давать,-
даваться,-
давить,-
давиться,-
дарить,-
датировать,-
двигать,-
двигаться,-
двинуться,-
двоиться,-
деваться,-
дежурить,-
действовать,-
делать,-
делаться,-
делить,-
делиться,-
демонстрировать,-
держать,-
держаться,-
дерзить,-
дернуть,-
дефилировать,-
диагностировать,-
дивиться,-
диктовать,-
динамить,-
дистанцироваться,-
длить,-
длиться,-
добавлять,-
добавляться,-
добегать,-
добивать,-
добиваться,-
добираться,-
добреть,-
довезти,-
доверять,-
доверяться,-
доводить,-
доводиться,-
догадываться,-
догнать,-
договаривать,-
договариваться,-
догонять,-
доделывать,-
додумываться,-
доезжать,-
дождаться,-
доживать,-
дожидаться,-
дозваниваться,-
дозваться,-
дозволять,-
дозволяться,-
доигрывать,-
доигрываться,-
доканчивать,-
докатиться,-
докладывать,-
документироваться,-
докучать,-
долетать,-
доноситься,-
допевать,-
допивать,-
дописывать,-
дополнять,-
допытываться,-
дорожить,-
досадовать,-
досматривать,-
доставаться,-
доставлять,-
дотрагиваться,-
дотягивать,-
дотягиваться,-
доходить,-
дразнить,-
драпировать,-
драться,-
дремать,-
дрыхнуть,-
думать,-
дурачить,-
дурачиться,-
дурманить,-
дуть,-
душить,-
дымиться,-
дышать,-
ездить,-
екать,-
елозить,-
ерзать,-
ерошить,-
есть,-
ехать,-
жаждать,-
жаловаться,-
жарить,-
жариться,-
жать,-
ждать,-
жевать,-
жеманничать,-
женить,-
жениться,-
жестикулировать,-
жечь,-
жить,-
жмуриться,-
жужжать,-
журить,-
журчать,-
забавлять,-
забавляться,-
забалтываться,-
забарахлить,-
забегать,-
забеременеть,-
забивать,-
забиваться,-
забираться,-
заблагорассудиться,-
заблуждаться,-
заболевать,-
заболеть,-
заботить,-
заботиться,-
забредать,-
забронировать,-
забросить,-
забрызгать,-
забываться,-
заваливать,-
заваливаться,-
заваривать,-
завертывать,-
завертываться,-
завершать,-
завершаться,-
заверять,-
завивать,-
завидовать,-
зависать,-
зависеть,-
завладевать,-
заводиться,-
завоевывать,-
заволакиваться,-
завораживать,-
заворачивать,-
заворачиваться,-
завтракать,-
завязнуть,-
завязываться,-
завянуть,-
загадывать,-
загибать,-
загипсовать,-
заглатывать,-
заглохнуть,-
заглядывать,-
загнать,-
заговаривать,-
загораживаться,-
заграбастывать,-
загружаться,-
загрустить,-
задавать,-
задаваться,-
задвигать,-
задвигаться,-
задевать,-
задергивать,-
задерживать,-
задерживаться,-
задернуть,-
задеть,-
задираться,-
задраивать,-
задрапировываться,-
задремать,-
задувать,-
задумывать,-
задумываться,-
заезжать,-
заерзать,-
зажевывать,-
заживать,-
зажимать,-
зажить,-
зазвонить,-
заиграть,-
заинтересовываться,-
заискивать,-
зайти,-
заканчивать,-
заканчиваться,-
закашливаться,-
закидывать,-
закинуть,-
закладывать,-
заключать,-
заключаться,-
заколотиться,-
закольцовывать,-
закрадываться,-
закреплять,-
закругляться,-
закручивать,-
закручиваться,-
закрываться,-
закутывать,-
закутываться,-
заладить,-
залегать,-
залезать,-
залетать,-
заливать,-
заливаться,-
залюбоваться,-
заманивать,-
замедлять,-
замедляться,-
заменять,-
замерзать,-
замечать,-
замешать,-
замигать,-
замолчать,-
заморочить,-
замыкать,-
замыкаться,-
занести,-
заниматься,-
заносить,-
заночевать,-
заорать,-
западать,-
запаздывать,-
запахиваться,-
запачкать,-
запечатлевать,-
запивать,-
запираться,-
записывать,-
записываться,-
запихивать,-
запланировать,-
заплатить,-
заползать,-
заполнять,-
заполняться,-
заполонять,-
заполучать,-
запоминать,-
запоминаться,-
заправлять,-
запрещать,-
запрещаться,-
запрограммировать,-
запрокидывать,-
запрокидываться,-
запрыгать,-
запугивать,-
запутывать,-
запятнать,-
зарабатывать,-
заражаться,-
зарастать,-
зардеться,-
зарегистрировать,-
зарубать,-
зарываться,-
зарыться,-
заряжаться,-
засиживаться,-
заслониться,-
заслонять,-
заслуживать,-
заслушиваться,-
засмеяться,-
заснуть,-
засовывать,-
заставать,-
заставлять,-
застегивать,-
застегиваться,-
застегнуть,-
застеклять,-
застесняться,-
застирывать,-
застраивать,-
застревать,-
застреливать,-
застреливаться,-
заступаться,-
застывать,-
затаивать,-
заталкивать,-
затащить,-
затвердевать,-
затевать,-
затекать,-
затемнять,-
затериваться,-
затихать,-
заткнуть,-
затонуть,-
затоплять,-
заточать,-
затрагивать,-
затрачивать,-
затягивать,-
затягиваться,-
заулыбаться,-
заучивать,-
захихикать,-
захмелеть,-
заходить,-
захотеть,-
захотеться,-
зацементировать,-
зацикливаться,-
зациклить,-
зачерпывать,-
зачесывать,-
зашевелиться,-
зашторивать,-
защелкивать,-
защищать,-
защищаться,-
заявлять,-
заявляться,-
звать,-
зваться,-
звенеть,-
звонить,-
звучать,-
звякать,-
здороваться,-
здравствовать,-
зевать,-
зиждиться,-
злоупотреблять,-
знакомить,-
знакомиться,-
знать,-
знаться,-
значить,-
значиться,-
знобить,-
зреть,-
зудеть,-
зыркать,-
игнорировать,-
играть,-
идти,-
избавлять,-
избавляться,-
избегать,-
избивать,-
извинять,-
извиняться,-
извращать,-
изгибать,-
изготовлять,-
издавать,-
излагать,-
излечиваться,-
изменить,-
изменять,-
изменяться,-
изолировать,-
изучать,-
изъясняться,-
иллюстрировать,-
именовать,-
именоваться,-
иметь,-
иметься,-
импровизировать,-
инвестировать,-
инструктировать,-
интервьюировать,-
интересовать,-
интересоваться,-
интриговать,-
информировать,-
иронизировать,-
искажаться,-
искалечивать,-
искать,-
исключать,-
исковеркивать,-
искупать,-
искупаться,-
испаряться,-
испачкать,-
испечь,-
исповедоваться,-
исполнять,-
исполняться,-
использовать,-
использоваться,-
испортить,-
испортиться,-
исправлять,-
исправляться,-
испробовать,-
испугать,-
испытывать,-
исследовать,-
истыкивать,-
исхитряться,-
исходить,-
исцелять,-
исчезать,-
исчерпывать,-
казаться,-
кандировать,-
кануть,-
капать,-
карать,-
каркать,-
касаться,-
кастрировать,-
катать,-
кататься,-
катить,-
катиться,-
качать,-
качаться,-
качнуться,-
кашлять,-
каяться,-
кивать,-
кивнуть,-
кидать,-
кишеть,-
