verb,emotional
преображаться,-
преодолевать,-
преподавать,-
прерывать,-
прерываться,-
преследовать,-
преступать,-
пресыщать,-
пресыщаться,-
претендовать,-
преувеличивать,-
преуспевать,-
прибавлять,-
прибавляться,-
прибегать,-
прибивать,-
прибираться,-
приближаться,-
прибывать,-
приваливаться,-
приветствовать,-
приводиться,-
привставать,-
привыкать,-
привязываться,-
пригибать,-
пригибаться,-
приглушать,-
приглянуться,-
приговаривать,-
пригождаться,-
приготавливаться,-
пригревать,-
пригрозить,-
придавать,-
придавливать,-
придвигаться,-
придерживать,-
придерживаться,-
придтись,-
придумывать,-
приедаться,-
приезжать,-
прижимать,-
прижиматься,-
призадумываться,-
приземляться,-
признавать,-
признаваться,-
призывать,-
прийти,-
приканчивать,-
прикасаться,-
прикидывать,-
прикидываться,-
прикладывать,-
прикладываться,-
прикреплять,-
прикрываться,-
прикупать,-
прилагать,-
прилетать,-
приливать,-
прилипать,-
примащиваться,-
применять,-
применяться,-
примеривать,-
примешиваться,-
приминать,-
примирять,-
примиряться,-
примчаться,-
примыкать,-
принадлежать,-
принаряжаться,-
приниматься,-
принюхиваться,-
приобнимать,-
приобщать,-
приостанавливаться,-
приоткрываться,-
припарковаться,-
приплывать,-
приплясывать,-
приподниматься,-
припоминать,-
припорашивать,-
припугивать,-
припудривать,-
прирастать,-
приручать,-
присаживаться,-
присваивать,-
приседать,-
прислонять,-
прислоняться,-
прислушиваться,-
присматривать,-
присматриваться,-
присниться,-
присоединять,-
присоединяться,-
приспосабливаться,-
приставать,-
пристегивать,-
пристегиваться,-
пристегнуть,-
пристегнуться,-
пристраиваться,-
приступать,-
присутствовать,-
приталивать,-
притаскивать,-
притаскиваться,-
притворяться,-
притопывать,-
притрагиваться,-
притуплять,-
притягивать,-
приуменьшать,-
прихватывать,-
прихлебывать,-
прихлопывать,-
приходить,-
приходиться,-
прицеливаться,-
прицеплять,-
причесывать,-
причесываться,-
причинять,-
причитаться,-
пришпиливать,-
прищемлять,-
прищуривать,-
прищуриваться,-
проанализировать,-
пробегать,-
пробежать,-
пробивать,-
пробиваться,-
пробираться,-
пробовать,-
пробормотать,-
пробыть,-
проваливаться,-
проведывать,-
проверять,-
проверяться,-
проветриваться,-
провиниться,-
проводиться,-
провозиться,-
провоцировать,-
прогадывать,-
прогибаться,-
проглатывать,-
проглядывать,-
прогнать,-
проговаривать,-
проголодаться,-
прогонять,-
прогоняться,-
прогревать,-
прогуливать,-
прогуливаться,-
продавать,-
продаваться,-
продвигать,-
продвигаться,-
продевать,-
продеваться,-
проделывать,-
продемонстрировать,-
продержаться,-
продиктовать,-
продлевать,-
продлиться,-
продлять,-
продолжать,-
продолжаться,-
продумывать,-
проезжать,-
проектировать,-
проехать,-
прождать,-
проживать,-
прозвучать,-
прозондировать,-
проигрывать,-
произноситься,-
происходить,-
пройти,-
проказничать,-
прокалывать,-
прокатиться,-
прокатываться,-
прокашливаться,-
прокладывать,-
проковылять,-
проконсультировать,-
проконсультироваться,-
прокрадываться,-
прокручивать,-
пролагать,-
пролегать,-
пролетать,-
пролететь,-
проливать,-
проливаться,-
пролистывать,-
промахиваться,-
промелькнуть,-
промокать,-
промокнуть,-
промолчать,-
промучиться,-
промчаться,-
промышлять,-
пронестись,-
проникать,-
проноситься,-
пронюхивать,-
пропадать,-
пропитывать,-
проплывать,-
пропотевать,-
пропустить,-
прорабатывать,-
прорвать,-
прорваться,-
прорезать,-
прорезаться,-
прорецензировать,-
прорубать,-
прорывать,-
прорываться,-
прорыдать,-
прорычать,-
просачиваться,-
просвечивать,-
просвещать,-
проседать,-
просить,-
просиять,-
проскакивать,-
проскальзывать,-
просканировать,-
проскочить,-
прослушивать,-
прослушиваться,-
прослышать,-
просматривать,-
просматриваться,-
просовывать,-
просовываться,-
простаивать,-
простираться,-
проступать,-
простыть,-
просушивать,-
просчитывать,-
просыпаться,-
просыхать,-
проталкивать,-
проталкиваться,-
протаскивать,-
протестовать,-
противиться,-
противодействовать,-
противоречить,-
противостоять,-
протискиваться,-
протрезветь,-
протягивать,-
прохлаждаться,-
проходить,-
проходиться,-
прочерчивать,-
прочувствовать,-
прошептать,-
прошивать,-
прошипеть,-
прощаться,-
прощупывать,-
проявлять,-
проявляться,-
проясниваться,-
прояснять,-
проясняться,-
прыгать,-
прыгнуть,-
прыскать,-
прыснуть,-
прятать,-
прятаться,-
пугать,-
пугаться,-
пудрить,-
пузыриться,-
пунцоветь,-
пускаться,-
пустеть,-
путать,-
путаться,-
путешествовать,-
пытаться,-
пьянить,-
пьянствовать,-
пялиться,-
пятиться,-
работать,-
радовать,-
разбаливаться,-
разбалтывать,-
разбегаться,-
разбивать,-
разбиваться,-
разбираться,-
разблокировать,-
разбудить,-
разваливаться,-
развеваться,-
разведывать,-
развеивать,-
разверзаться,-
развертывать,-
развертываться,-
развеселять,-
развеселяться,-
развиваться,-
развлекаться,-
разводиться,-
разворачиваться,-
развязываться,-
разгадывать,-
разглагольствовать,-
разглаживаться,-
разглядеть,-
разглядывать,-
разговориться,-
разгоняться,-
разгорячать,-
раздаваться,-
раздавливать,-
раздвигать,-
раздвигаться,-
раздевать,-
раздеваться,-
разделываться,-
разделять,-
разделяться,-
раздражать,-
раздувать,-
раздуваться,-
раздумывать,-
разевать,-
разжиматься,-
разлеплять,-
разлетаться,-
разлечься,-
разливаться,-
различать,-
разлучать,-
размещаться,-
разминаться,-
размыкать,-
размышлять,-
размягчать,-
размякать,-
разнимать,-
разносить,-
разноситься,-
разнуздывать,-
разогревать,-
разозлить,-
разорять,-
разрабатывать,-
разрезать,-
разрешать,-
разрешаться,-
разруливать,-
разряжаться,-
разуваться,-
разузнавать,-
разуметься,-
разъезжаться,-
разъехаться,-
разъяснять,-
разыгрывать,-
разыгрываться,-
ранить,-
раскаиваться,-
раскалывать,-
раскапывать,-
раскатать,-
раскатывать,-
раскатываться,-
раскачивать,-
раскачиваться,-
раскладывать,-
раскланиваться,-
расклеиваться,-
раскомандоваться,-
раскошеливаться,-
раскручивать,-
раскручиваться,-
раскрываться,-
распадаться,-
распалять,-
распахнуть,-
распечатывать,-
распинать,-
расписывать,-
расписываться,-
расплавлять,-
распланировать,-
распластывать,-
расплачиваться,-
расплываться,-
расплыться,-
распознавать,-
располагаться,-
расползаться,-
распоряжаться,-
расправлять,-
расправляться,-
распробовать,-
распростираться,-
распространять,-
распространяться,-
распрямлять,-
распугать,-
распускаться,-
распутывать,-
распухать,-
рассаживаться,-
рассевать,-
рассеиваться,-
рассердить,-
рассердиться,-
рассказываться,-
расслаблять,-
расслабляться,-
рассматривать,-
рассматриваться,-
рассмешить,-
рассмеяться,-
расставаться,-
расставлять,-
расстараться,-
расстегивать,-
расстегнуть,-
расстелить,-
расстилаться,-
расстраивать,-
расстраиваться,-
расступаться,-
рассчитать,-
рассчитывать,-
рассыпаться,-
растаивать,-
растапливать,-
растворять,-
растворяться,-
растекаться,-
растеривать,-
растериваться,-
расти,-
растить,-
растопыривать,-
расторгать,-
растрепывать,-
растрогать,-
растягивать,-
растягиваться,-
расфокусировать,-
расхлебывать,-
расходиться,-
расхохотаться,-
расцеплять,-
расчесывать,-
расшалиться,-
расшатывать,-
расширять,-
расширяться,-
рационализировать,-
рвануть,-
рвать,-
рваться,-
реагировать,-
реализовать,-
реализоваться,-
реветь,-
ревновать,-
регистрировать,-
регулировать,-
регулироваться,-
редактировать,-
редеть,-
резать,-
резаться,-
рекомендовать,-
ретироваться,-
решать,-
решаться,-
рискнуть,-
рисковать,-
рисовать,-
родить,-
родиться,-
рождать,-
рождаться,-
рокотать,-
ронять,-
роучивать,-
рубить,-
ругать,-
ругаться,-
руководить,-
руководствоваться,-
рушиться,-
рыбачить,-
рыдать,-
рыскать,-
рыться,-
рычать,-
рявкать,-
садиться,-
саднить,-
сажать,-
салютовать,-
сбавлять,-
сбегать,-
сбивать,-
сбиваться,-
сболтнуть,-
сбрасывать,-
сбрендить,-
сбривать,-
сбросить,-
сбрызгивать,-
сбываться,-
сваливаться,-
сваривать,-
свариваться,-
свежеть,-
сверкать,-
сверкнуть,-
сверлить,-
свернуться,-
свертывать,-
сверять,-
сверяться,-
светить,-
светиться,-
светлеть,-
свешиваться,-
свиваться,-
свидетельствовать,-
свисать,-
свистеть,-
сводиться,-
свозить,-
сворачивать,-
сворачиваться,-
свыкаться,-
связываться,-
сгибать,-
сгибаться,-
сгибнуть,-
сгинуть,-
сглаживаться,-
сглатывать,-
сглупить,-
сгребать,-
сгущаться,-
сдабривать,-
сдавать,-
сдаваться,-
сдавливать,-
сдвигать,-
сдвигаться,-
сделать,-
сделаться,-
сдерживать,-
сдерживаться,-
сдетонировать,-
сдувать,-
сдуваться,-
сдуть,-
сдыхать,-
седеть,-
семенить,-
сервировать,-
сердить,-
сердиться,-
сечь,-
сигналить,-
сидеть,-
силиться,-
сипеть,-
сиять,-
сказать,-
сказываться,-
скакать,-
скалиться,-
сканировать,-
скапливаться,-
скармливать,-
скатиться,-
скатывать,-
скатываться,-
сквозить,-
скидывать,-
складывать,-
складываться,-
склеивать,-
склонять,-
склоняться,-
скользить,-
скользнуть,-
сконструировать,-
сконфузить,-
скопиться,-
скорчить,-
скрепить,-
скреплять,-
скрести,-
скривить,-
скрипеть,-
скроить,-
скручивать,-
скручиваться,-
скрываться,-
скрытничать,-
скрючивать,-
скулить,-
скупать,-
скучать,-
слабеть,-
славиться,-
слагать,-
сламывать,-
следить,-
следовать,-
слезать,-
слезиться,-
слепить,-
слепнуть,-
слетать,-
сливаться,-
слизнуть,-
слипаться,-
словить,-
сломать,-
сломаться,-
слоняться,-
служить,-
случаться,-
слушать,-
слушаться,-
слышать,-
слышаться,-
смаковать,-
смаргивать,-
смаривать,-
сматывать,-
смеживать,-
сменить,-
сменять,-
сменяться,-
смерить,-
смеркаться,-
сметать,-
сметь,-
смешать,-
смешаться,-
смешивать,-
смешиваться,-
смешить,-
смещаться,-
смиряться,-
смолкать,-
сморщиваться,-
смотреть,-
смотреться,-
смочь,-
смываться,-
смыкать,-
смыкаться,-
смыслить,-
смягчать,-
снести,-
снижаться,-
сникать,-
снимать,-
сниматься,-
сниться,-
сносить,-
собираться,-
соблазнять,-
совать,-
соваться,-
совершать,-
совершаться,-
советовать,-
совладать,-
совпадать,-
соврать,-
совращать,-
соглашаться,-
согревать,-
согреваться,-
содержать,-
содержаться,-
соединять,-
соединяться,-
создавать,-
созерцать,-
созидать,-
сознавать,-
созревать,-
соизволять,-
сокращать,-
солгать,-
солировать,-
сомневаться,-
сообщать,-
соответствовать,-
сопереживать,-
соперничать,-
сопоставлять,-
соприкасаться,-
сопротивляться,-
сориентироваться,-
сосать,-
соскальзывать,-
соскучиться,-
сосредотачивать,-
сосредотачиваться,-
сосредоточивать,-
сосредоточиваться,-
составлять,-
состоять,-
состояться,-
сострадать,-
состроить,-
состязаться,-
сотворить,-
сохнуть,-
сохранять,-
сохраняться,-
сочетать,-
сочетаться,-
сочинять,-
сочиться,-
сочувствовать,-
сошать,-
сощуривать,-
спадать,-
спасаться,-
спать,-
спаться,-
специализироваться,-
спешить,-
спиваться,-
спикировать,-
списывать,-
спланировать,-
сплетаться,-
сплетничать,-
споласкивать,-
сползать,-
спорить,-
спотыкаться,-
спохватываться,-
справляться,-
спровоцировать,-
спроектировать,-
спрыгивать,-
спрятать,-
спрятаться,-
спускаться,-
спутывать,-
спутываться,-
спятить,-
срабатывать,-
срабатываться,-
сработать,-
сравнивать,-
сравниваться,-
сравниться,-
срезать,-
срывать,-
ссориться,-
ставить,-
стажироваться,-
сталкивать,-
сталкиваться,-
становиться,-
стараться,-
стареть,-
стариться,-
стегать,-
стекать,-
стелиться,-
стемнеть,-
стереть,-
стерилизовать,-
стесняться,-
стимулировать,-
стирать,-
стираться,-
стискивать,-
стоить,-
столпиться,-
сторожить,-
стошнить,-
стоять,-
страдать,-
страивать,-
страховаться,-
стрелять,-
стремиться,-
стричь,-
строить,-
строиться,-
струиться,-
струсить,-
стряпать,-
стрясаться,-
стряхивать,-
стукаться,-
стукнуть,-
стукнуться,-
ступать,-
стучать,-
стучаться,-
стыдиться,-
стягивать,-
судить,-
суетиться,-
сужаться,-
суметь,-
суммировать,-
сунуть,-
суроветь,-
сутулиться,-
сушить,-
существовать,-
сфабриковать,-
сфокусировать,-
сфокусироваться,-
сформулировать,-
сфоткать,-
сфотографировать,-
схватывать,-
схватываться,-
схлестнуться,-
сходить,-
сходиться,-
сцеплять,-
счесть,-
считать,-
считаться,-
съездить,-
съезжать,-
съязвить,-
сыграть,-
сыпать,-
таить,-
таиться,-
танцевать,-
таранить,-
тараторить,-
тарахтеть,-
таращить,-
таскать,-
тащить,-
тащиться,-
таять,-
твердеть,-
твердить,-
творить,-
твориться,-
темнеть,-
теплеть,-
теребить,-
тереть,-
тереться,-
терзать,-
терпеться,-
терять,-
теряться,-
течь,-
тлеть,-
толкать,-
толкаться,-
толкнуть,-
тонировать,-
тонуть,-
топать,-
топить,-
топтать,-
топтаться,-
торговать,-
торговаться,-
тормозить,-
торопить,-
торопиться,-
торчать,-
тошнить,-
травмировать,-
транспортировать,-
тратить,-
тратиться,-
трахать,-
трахаться,-
трахнуть,-
трахнуться,-
требовать,-
требоваться,-
тревожить,-
тревожиться,-
тренировать,-
тренироваться,-
трепать,-
трепаться,-
треснуть,-
трогать,-
трогаться,-
тронуть,-
трудиться,-
трусить,-
трясти,-
тряхнуть,-
туманить,-
туманиться,-
тупить,-
тушить,-
тыкать,-
тыкаться,-
тяготить,-
тяготиться,-
тяжелеть,-
тянуть,-
тянуться,-
убавлять,-
убегать,-
убеждаться,-
убивать,-
убираться,-
уболтать,-
убыстрять,-
убыстряться,-
уважать,-
увезти,-
увеличивать,-
увеличиваться,-
увенчивать,-
уверять,-
увешать,-
увещевать,-
увивать,-
увидеть,-
увидеться,-
увиливать,-
увлажнять,-
увлажняться,-
увлекаться,-
увозить,-
увольнять,-
увольняться,-
уворачиваться,-
увязать,-
увянуть,-
угадывать,-
угасать,-
углублять,-
углубляться,-
угнаться,-
уговаривать,-
угождать,-
угораздить,-
угощаться,-
угрожать,-
удаваться,-
удалять,-
удаляться,-
ударять,-
ударяться,-
удваивать,-
уделять,-
удерживать,-
удерживаться,-
удивлять,-
удивляться,-
удирать,-
удлиняться,-
удовлетворять,-
удовлетворяться,-
удостаивать,-
удостоверяться,-
удосуживаться,-
удочерять,-
уединяться,-
уезжать,-
ужасаться,-
уживаться,-
узнавать,-
узреть,-
укладывать,-
укладываться,-
уклоняться,-
укореняться,-
укорять,-
украсть,-
украшаться,-
укреплять,-
укрепляться,-
укрощать,-
укрываться,-
укусить,-
укутывать,-
укутываться,-
улавливать,-
улавливаться,-
улетать,-
улетучиваться,-
улечься,-
улизнуть,-
улучать,-
улучшать,-
улучшаться,-
улыбаться,-
умалчивать,-
уменьшать,-
уменьшаться,-
уметь,-
умещаться,-
умирать,-
умолкать,-
умолять,-
умудрять,-
умудряться,-
умчаться,-
умываться,-
умыкать,-
униматься,-
уничтожать,-
уноситься,-
упасти,-
упасть,-
упиваться,-
упираться,-
уплывать,-
уповать,-
упоминать,-
упоминаться,-
упорядочивать,-
употреблять,-
управлять,-
управляться,-
упрекать,-
урезать,-
урезонивать,-
уронить,-
урчать,-
усадить,-
усаживать,-
усаживаться,-
усваивать,-
усердствовать,-
усиливать,-
усиливаться,-
ускользать,-
ускорять,-
ускоряться,-
услуживать,-
услышать,-
усмехаться,-
усмирять,-
уснуть,-
усовершенствовать,-
усомниться,-
успевать,-
уставать,-
уставлять,-
уставляться,-
устаивать,-
устанавливать,-
устраивать,-
устраиваться,-
устранять,-
устрашать,-
устремлять,-
устремляться,-
уступать,-
усыновлять,-
усыплять,-
утаивать,-
утаскивать,-
утверждаться,-
утекать,-
утерпеть,-
утерять,-
утешать,-
утешаться,-
утихать,-
утихомиривать,-
утолять,-
утомлять,-
утомляться,-
утопать,-
уточнять,-
утраивать,-
утрачивать,-
утыкать,-
утыкаться,-
ухаживать,-
ухать,-
ухватывать,-
ухватываться,-
ухитряться,-
ухмыляться,-
уходить,-
участвовать,-
учащаться,-
учить,-
учиться,-
ушибать,-
ушибаться,-
уяснять,-
фанеровать,-
фантазировать,-
фетучинять,-
фиксировать,-
финансировать,-
флиртовать,-
фокусироваться,-
фотографировать,-
фраскатить,-
функционировать,-
фыркать,-
хайда,-
хвалить,-
хвастать,-
хвастаться,-
хватать,-
хвататься,-
хватить,-
хиреть,-
хитрить,-
хихикать,-
хлопать,-
хлопаться,-
хлопнуть,-
хлопнуться,-
хлопотать,-
хлынуть,-
хмурить,-
хмуриться,-
хмыкать,-
хмыкнуть,-
хныкать,-
ходить,-
хозяйничать,-
холить,-
холодеть,-
холодить,-
хотеть,-
хотеться,-
хохотать,-
храбреть,-
храбриться,-
хранить,-
храниться,-
храпеть,-
хрипеть,-
хромать,-
хрюкать,-
худить,-
цапаться,-
царапать,-
царить,-
цвести,-
цедить,-
целить,-
целиться,-
целовать,-
целоваться,-
ценить,-
цепенеть,-
цеплять,-
цепляться,-
церемониться,-
цитировать,-
цокать,-
цыкать,-
чавкать,-
чаять,-
чередовать,-
чесать,-
чесаться,-
чистить,-
читать,-
читаться,-
чмокать,-
чокаться,-
чокнуться,-
чудиться,-
чуять,-
шагать,-
шагнуть,-
шантажировать,-
шарахнуть,-
шарить,-
шатать,-
шататься,-
швартоваться,-
швырнуть,-
швырять,-
шевелить,-
шевелиться,-
шевельнуть,-
шепелявить,-
шептать,-
шептаться,-
шествовать,-
шипеть,-
шириться,-
шлепать,-
шлепаться,-
шлепнуть,-
шлепнуться,-
шляться,-
шмавить,-
шмыгать,-
шокировать,-
шпионить,-
штрафовать,-
шуметь,-
шутить,-
щадить,-
щебетать,-
щеголять,-
щекотать,-
щелкать,-
щелкнуть,-
щемить,-
щипать,-
щипаться,-
щупать,-
щурить,-
щуриться,-
экспериментировать,-
электризовать,-
электризоваться,-
эрегировать,-
являться,-